"Übergeordnete ID-Nummer",ID-Nummer,Kurzname,Beschreibung,Beschreibungsformat,Skalenwerte,Skalenkonfiguration,"Regeltyp (optional)","Regelergebnis (optional)","Regelkonfiguration (optional)","Querverweisende Kompetenz-ID-Nummern","Exportierte ID (optional)","Ist Kompetenzrahmen",Taxonomie
1_DB_2_a,1_DB_2_a_2_a,"QR Codes anwenden","Die OncaPflege- Teilnehmenden kennen die Funktionsweisen von QR-Codes/QR-Scanner, können diese mit anderen Technologien vergleichen, mögliche Anwendungsbereiche nennen und relevante Informationen für den beruflichen Alltag ermitteln.",0,,,,0,null,,86,,
1_DB_2_a,1_DB_2_a_1_b,"Internetbrowser verwenden","Die OncaPflege- Teilnehmenden vergleichen typische Browser und ihre Anwendungsbereiche, Besonderheiten Limitationen und Möglichkeiten",0,,,,0,null,,87,,
1_DB_2_a,1_DB_2_a_2_b,"Lokal- und Cloudanwendungen unterscheiden","Die OncaPflege-Teilnehmenden geben grundlegende Unterschiede zwischen lokal- und cloudbasierten Anwendungen wieder und leiten ausgewählte Handlungskonsequenzen ab.",0,,,,0,null,,88,,
1_DB_2_a,1_DB_2_a_3,"Suchmaschinen nutzen","Die OncaPflege- Teilnehmenden ermitteln zielgerichtet Informationen mithilfe von Methoden und Techniken zur Navigation von Suchmaschinen.",0,,,,0,null,,89,,
1_DB,1_DB_2_b,"Digitale Selbstreflexion und Achtsamkeit","Die OncaPflege-Teilnehmenden können ihr eigenes digitales Unwohlsein interpretieren und anhand ausgewählter Aspekte einen achtsamen Umgang mit sich und Anderen gestalten.",1,,,"core_competency\competency_rule_all",2,null,,90,,
1_DB_2_b,1_DB_2_b_1,"Netiquette Regeln zur Beziehungsgestaltung einsetzen","Die OncaPflege-Teilnehmenden können allgemeine Netiquette-Regeln für einen guten Umgang im digitalen Raum beurteilen und können dahingehend den Einfluss auf die Beziehungsgestaltung überprüfen.",0,,,,0,null,,91,,
1_DB_2_b,1_DB_2_b_2,"Digitales Unwohlsein ausdrücken","Die OncaPflege-Teilnehmenden können ein durch die Nutzung digitaler Geräte ausgelöstes Unwohlsein und Gründe dafür ermitteln und mithilfe geeigneten Vokabulars beschreiben",0,,,,0,null,,92,,
1_DB_2_b,1_DB_2_b_3_a,"Nachhaltigkeit digitalgestützter Pflege reflektieren","Die OncaPflege-Teilnehmenden können grundlegende Prinzipien der Nachhaltigkeit benennen, beschreiben, sie in Bezug zur digitalisierten Pflege setzen und ausgewählte Chancen der Digitalisierung für mehr Nachhaltigkeit in der Pflege erörtern.",0,,,,0,null,,93,,
1_DB_2_b,1_DB_2_b_3_b,"Selbstsorge kennenlernen","Die OncaPflege-Teilnehmenden können den Stellenwert der Selbstsorge-Methoden für das digitale Wohlbefinden beurteilen und passende Methoden zur digitalen Selbstsorge ableiten",0,,,,0,null,,94,,
1_DB_2_b,1_DB_2_b_4,"zum digitalen Nachlass beraten","Die OncaPflege-Teilnehmenden können Möglichkeiten zur Regelung des digitalen Nachlasses erörtern.",0,,,,0,null,,95,,
,1_VPuT,"Vereinbarkeit von Pflege und Technik",,1,,,"core_competency\competency_rule_all",2,null,,96,,
1_VPuT,1_VPuT_1,"Benennen und wiedergeben der Chrakteristika guter Pflege","OncaPflege-Teilnehmenden sind in der Lage, Charakteristika guter Pflege zu benennen und wiederzugeben.",1,,,"core_competency\competency_rule_all",2,null,,97,,
1_VPuT_1,1_VPuT_1_1,"Aufzählung von fünf Charakteristika guter Pflege","OncaPflege-Teilnehmende nennen fünf Charakteristika guter Pflege.",0,,,,0,null,,98,,
1_VPuT_1,1_VPuT_1_2_a,"Definition von Pflege als ""wissensbasiertes Handeln"" im Kontext guter Pflege","OncaPflege-Teilnehmende definieren Pflege als 'wissensbasiertes Handeln' als Charakteristikum für gute Pflege.",0,,,,0,null,,99,,
1_VPuT_1,1_VPuT_1_2_b,"Definition von Pflege als ""Interaktionsarbeit"" im Kontext guter Pflege","OncaPflege-Teilnehmende definieren Pflege als 'Interaktionsarbeit' als Charakteristikum für gute Pflege.",0,,,,0,null,,100,,
1_VPuT_1,1_VPuT_1_2_c,"Definition von Pflege als ""körperorientiertes Handeln"" im Kontext guter Pflege","OncaPflege-Teilnehmende definieren Pflege als 'körperorientiertes Handeln' als Charakteristikum für gute Pflege.",0,,,,0,null,,101,,
1_VPuT_1,1_VPuT_1_2_e,"Definition von Pflege als ""Arbeit in Ungewissheit"" im Kontext guter Pflege","Die OncaPflege-Teilnehmenden definieren Pflege als 'Arbeit in Ungewissheit' und als Charakteristikum für gute Pflege.",0,,,,0,null,,102,,
1_VPuT_1,1_VPuT_1_2_d,"Definition von Pflege als ""Arbeit in komplexen Arrangements"" im Kontext guter Pflege","<p dir=""ltr"" style=""text-align:left;"">OncaPflege-Teilnehmende definieren Pflege als 'Arbeit in komplexen Arrangements' und als Charakteristikum für gute Pflege.<br /></p>",1,,,,0,null,,103,,
1_VPuT,1_VPuT_2,"Technik- und Pflegeentwicklung in der Geschichte zusammenfassenEntwicklungen im ...","Die OncaPflege-Teilnehmenden fassen die historische Entwicklung von Technik und<br />
dem Verhältnis von Pflege und Technik zusammen und beschreiben die historischen und gegenwärtigen Haltungen und Entwicklungen zum Einsatz von Technik in der Pflege im Kontext der Geschichte.",1,,,"core_competency\competency_rule_all",2,null,,104,,
1_VPuT_2,1_VPuT_2_1,"Wichtigkeit von Technik für künftige Pflege darstellenBegriff ""Technik"" in beruflichem ...","Die OncaPflege-Teilnehmenden
geben die Bedeutung von Technik für die Zukunft der beruflichen Pflege wieder.

Die OncaPflege-Teilnehmenden definieren den Begriff Technik.",0,,,,0,null,,105,,
1_VPuT_2,1_VPuT_2_2_a,"Gründe für das Spannungsfeld zwischen Pflege und Technik aufzeigenArgumente aus ...","Die OncaPflege-Teilnehmenden nennen Gründe für das Spannungsverhältnis zwischen Technik und Pflege.

Die OncaPflege-Teilnehmenden geben die Argumentationen der pflegewissenschaftlichen Debatte über das Verhältnis von Pflege und Technik wieder.",0,,,,0,null,,106,,
1_VPuT_2,1_VPuT_2_2_b,"Begriffe ""Hands-On-Beziehung"", ""In-the-flesh-Technik"", ""Craft-Technology"" ...","Die Onca-Pflege-Teilnehmenden definieren die Begriffe  Hands-On-Beziehung, In-the-flesh-technik und Craft-Technology.

Die Onca-Pflege-Teilnehmenden geben die Veränderungen der Beziehung zwischen Pflege und Technik im Verlauf der Vorkriegszeit wieder.",0,,,,0,null,,107,,
1_VPuT_2,1_VPuT_2_2_c,"Wichtige Meilensteine in Pflege- und Gesundheitswesensgeschichte nennenEinfluss von Technik ...","Die Onca-Pflege-Teilnehmenden nennen Techniken die für die Geschichte der Pflege und des Gesundheitswesens wichtige Meilensteine darstellen.

Die Onca-Pflege-Teilnehmenden beschreiben den Einfluss von Technik auf die Entwicklung der Pflege.",0,,,,0,null,,108,,
1_VPuT_2,1_VPuT_2_3_a,"Standpunkte zur Technik in der Pflege während Nachkriegszeit, Optimismus, Pessimismus, ...","Die Onca-Pflege-Teilnehmenden beschreiben die Positionen zu Technik in der Pflege in der Nachkriegszeit, Optimismus, Pessimismus, Essentialismus, Romantizismus und nursing on the factory level, mit eigenen Worten.",0,,,,0,null,,109,,
1_VPuT_2,1_VPuT_2_3_b,"Sozialkonstruktivismus in Bezug auf Technik positionieren und erläutern","Die Onca-Pflege-Teilnehmenden beschreiben die Position des Sozialkonstruktivismus mit eigenen Worten und erläutern wie Technik und Wahrnehmung auf einander Einfluss nehmen.",0,,,,0,null,,110,,
1_VPuT,1_VPuT_4,"Bewertung von Bewertungsinstrumenten für digitale Technologien in der Pflege","OncaPflege-Teilnehmende nennen, interpretieren und prüfen Bewertungsinstrumente für digitale Technologien für die Bereiche Pflegebildung, <br />
digitale Medien für Patienten, Ethik, Pflegeversorgungspraxis.",1,,,"core_competency\competency_rule_all",2,null,,111,,
1_VPuT_4,1_VPuT_4_1_a,"Bewertung von Gesundheitsapps","Die Teilnehmenden wenden die Checkliste zur Bewertung von Gesundheits-Apps mit Hilfe eines Beispiels an und treffen eine adäquate Entscheidung für oder gegen die Nutzung einer Beispiel-App. Die Teilnehmenden positionieren sich, ob die Anwendung der Checkliste zur Bewertung von Gesundheits-Apps sinnvoll ist.
Die Teilnehmenden reflektieren die Anwendung der Checkliste zur Bewertung von Gesundheits-Apps mit eigenen Worten.",0,,,,0,null,,112,,
1_VPuT_4,1_VPuT_4_1_b,"Bewertung von Gesundheitswebseiten","Die Teilnehmenden geben die Prinzipien des afgis-Qualitätslogos wieder. Die Teilnehmenden bewerten auf Basis der Kriterien eine Gesundheitswebseite.",0,,,,0,null,,113,,
1_VPuT_4,1_VPuT_4_1_c,"Definition eines Instruments zur Bewertung digitaler Medien in der Pflegebildung ","Die Pflegefachperson definiert ein Instrument zur Bewertung von digitalen Medien in der Pflegebildung",0,,,,0,null,,114,,
,2_PbrD,"Pflege bei räumlicher Distanz",,1,,,"core_competency\competency_rule_all",2,null,,115,,
2_PbrD,2_PbrD_1,"Verständnis und Bewertung des aktuellen Diskurses zu PbrD","Die OncaPflege- Teilnehmenden kennen den aktuellen Diskurs zu PbrD und entwickeln eine Haltung dazu, die sie anhand von Beurteilungsmaßstäben erläutern können",1,,,"core_competency\competency_rule_all",2,null,,116,,
2_PbrD_1,2_PbrD_1_1_a,"Telepflege in Deutschland kennenlernen","Die OncaPflege-Teilnehmenden fassen den aktuellen Stand der Telepflege in Deutschland zusammen.",0,,,,0,null,,117,,
2_PbrD_1,2_PbrD_1_1_b,"Telepflege im internationalen Vergleich betrachten","Die OncaPflege-Teilnehmenden     benennen länderspezifische Besonderheiten im internationalen Kontext von PbrD und erläutern Unterschiede zu Deutschland",0,,,,0,null,,118,,
2_PbrD_1,2_PbrD_1_2,"Potenziale für die Telepflege in Deutschland diskutieren","Die OncaPflege-Teilnehmenden diskutieren die Potenziale von PbrD in Deutschland",0,,,,0,null,,119,,
2_PbrD,2_PbrD_2,"Bewertung der Passung telepflegerischer Maßnahmen und individueller Bedürfnisse","Die OncaPflege-Teilnehmenden kennen Kritierien zur Beurteilung der Passung telepflegerischer Maßnahme und individueller Bedürfnis- und Bedarfslagen und können diese im individiuellen Fall organisieren und anwenden.",1,,,"core_competency\competency_rule_all",2,null,,120,,
2_PbrD_2,2_PbrD_2_1,"Telepflegerische Maßnahmen & technische Unterstützung reflektieren","Die OncaPflege-Teilnehmenden     benennen typische Anlässe für PbrD und ermitteln passende Technologien",0,,,,0,null,,121,,
2_PbrD_2,2_PbrD_2_2_a,"Passung telepflegerischer Maßnahmen beurteilen","Die OncaPflege- Teilnehmenden erläutern Maßstäbe zur Beurteilung der Passung telepflegerischer Maßnahmen",0,,,,0,null,,122,,
2_PbrD_2,2_PbrD_2_2_b,"technischer Support","Die OncaPflege- Teilnehmenden erheben Fehlerquellen durch gezieltes Fragen und erläutern exemplarische Lösungen",0,,,,0,null,,123,,
2_PbrD_2,2_PbrD_2_3_a,"Klinisches Assesment virtuell anwenden","Die OncaPflege-Teilnehmenden erheben die körperliche Verfassung exemplarisch durch ein virtuelles klinisches Assessment.",0,,,,0,null,,124,,
2_PbrD_2,2_PbrD_2_3_b,"Telepflegerische Arbeitsprozessschritte kennen","Die OncaPflege-Teilnehmenden benennen Arbeitsprozessschritte für die PbrD",0,,,,0,null,,125,,
2_PbrD_2,2_PbrD_2_4,"Vereinbarung zu telepflegerischen Maßnahmen treffen","Die OncaPflege-Teilnehmenden erläutern und strukturieren telepflegerische Maßnahmen im individuellen Fall.",0,,,,0,null,,126,,
2_PbrD,2_PbrD_3,"Kommunikation und Beziehungsgestaltung in der Fernpflege","Die OncaPflege-Teilnehmenden kennen Besonderheiten der Kommunikation und Beziehungsgestaltung in der PbrD und können entsprechende Handlungsinitiativen ableiten",1,,,"core_competency\competency_rule_all",2,null,,127,,
2_PbrD_3,2_PbrD_3_1_a,"Sender- Empfänger Modell auf die technikgestützte Pflege übertragen","Die OncaPflege Teilnehmenden ordnen die Kommunikationselemente in die PbrD ein.",0,,,,0,null,,128,,
2_PbrD_3,2_PbrD_3_1_b,"Netiquette Regeln in der Telepflege anwenden","Die OncaPflege-Teilnehmenden benennen Netiquette Regeln und leiten daraus Handlungen ab.",0,,,,0,null,,129,,
2_PbrD_3,2_PbrD_3_1_c,"Kriterien der DSGVO in der Telepflege anwenden","Die OncaPflege-Teilnehmenden benennen die für die Gesprächssituation bei räumlicher Distanz relevanten Kriterien der DSGVO und gestalten Gesprächssituation entsprechend.",0,,,,0,null,2_VUmD_1,130,,
2_PbrD_3,2_PbrD_3_2_a,"Kameraeinstellungen verstehen","Die  OncaPflege-Teilnehmenden 
benennen Einstellungen von  Kamerawinkel, -ausrichtung und -entfernung und gestalten somit das Verhältnis von Nähe und  Distanz.",0,,,,0,null,,131,,
2_PbrD_3,2_PbrD_3_2_b,"Informationsqualität in der Telepflege beurteilen","Die OncaPflege-Teilnehmenden analysieren die Güte der Informationsqualität angesichts möglicher Kommunikationsverzerrungen.",0,,,,0,null,,132,,
2_PbrD_3,2_PbrD_3_3,"Vertrauensvolle Kommunikation in der Telepflege gestalten","Die OncaPflege-Teilnehmenden benennen ausgewählte Besonderheiten der Kommunikation und gestalten Strategien für eine vertrauensvolle Beziehung in der PbrD.",0,,,,0,null,,133,,
,2_VUmD,"Vertrauensvoller Umgang mit Daten",,1,,,"core_competency\competency_rule_all",2,null,,134,,
2_VUmD,2_VUmD_1,"Digitale Datenverarbeitung in der Pflege","Die OncaPflege Teilnehmenden kennen die Besonderheiten der digitalen Datenverarbeitung und können Handlungsimplikationen für den beruflichen Pflegealltag ableiten",1,,,"core_competency\competency_rule_all",2,null,2_PbrD_3_1_c,135,,
2_VUmD_1,2_VUmD_1_1,"digitale Datenverarbeitung verstehen","Die OncaPflege Teilnehmenden vergleichen  analoge und digitale Datenverarbeitung und können diese anhand exemplarischer Beispiele in ihrem Pflegealltag ermitteln.",0,,,,0,null,,136,,
2_VUmD_1,2_VUmD_1_2_a,"Daten nach Schutzbedarf kategorisieren","Die OncaPflege Teilnehmenden benennen unterschiedliche Datenarten, Datenkategorien, besonderes schützenswerte Daten und überprüfen beispielhafte Datenverarbeitungsanlässe im Sinne des Versorgungsauftrags.",0,,,,0,null,,137,,
2_VUmD_1,2_VUmD_1_2_b,"Bedenken und Sorgen vor unzureichendem Datenschutz adressieren","Die OncaPflege Teilnehmenden interpretieren die Bedenken und Sorgen von Pflegeempfangenden im Zusammenhang mit der Datenverarbeitung und begründen Lösungsvorschläge mit angemessener Sensibilität.",0,,,,0,null,,138,,
2_VUmD,2_VUmD_2,"Datenschutzrechtliche Abwägung beim Einsatz von Technologien in der Pflege","Die OncaPflege Teilnehmenden kennen die grundlegenden datenschutzrechtlichen Abwägungsgründe beim Einsatz unterschiedlicher Technologien in der beruflichen Pflege und entwickeln eine Haltung dazu.",1,,,"core_competency\competency_rule_all",2,null,,139,,
2_VUmD_2,2_VUmD_2_1_a,"Datenschutz konformen Einsatz von Sprassistenten reflektieren","Die OncaPflege Teilnehmenden benennen datenschutzrechtliche Herausforderungen bei der Verwendung von Sprachassistenten und beurteilen den Einsatz in der beruflichen Pflege.",0,,,,0,null,,140,,
2_VUmD_2,2_VUmD_2_1_b,"Datenschutz konformen Einsatz von Sensorik reflektieren","Die OncaPflege Teilnehmenden benennen die datenschutzrechtliche Abwägungsgründe für den Einsatz ausgewählter Sensoriksysteme und beurteilen den Einsatz in der beruflichen Pflege.",0,,,,0,null,,141,,
2_VUmD_2,2_VUmD_2_1_c,"Datenschutz konformen Einsatz von selbstlernenden Systemen reflektieren","Die OncaPflege Teilnehmenden benennen die datenschutzrechtlichen Abwägungsgründe für den Einsatz selbstlernender Systeme und beurteilen den Einsatz in der beruflichen Pflege.",0,,,,0,null,,142,,
2_VUmD,2_VUmD_3,"Anwendung digitaler Sicherheitsmaßnahmen in der Pflege","Die OncaPflege-Teilnehmenden können ausgewählte digitale Sicherheitsmaßnahmen zum Schutz von Geräten, personenbezogenen Daten und der Privatsphäre, anwenden.",1,,,"core_competency\competency_rule_all",2,null,,143,,
2_VUmD_3,2_VUmD_3_1_a,"Einfallstore für Cyberangriffe erkennen","Die OncaPflege Teilnehmenden ermitteln mögliche Einfallstore für Cyberangriffe in der beruflichen Pflege.",0,,,,0,null,,144,,
2_VUmD_3,2_VUmD_3_1_b,"Zugriffsrechte verstehen","Die OncaPflege Teilnehmenden benennen die Bedeutung und Reichweite von Zugriffsrechten und ordnen diese in beispielhafte Rollengefüge und Arbeitsprozesse ein.",0,,,,0,null,,145,,
2_VUmD_3,2_VUmD_3_2_a,"Einfallstore für Cyberangriffe schließen","Die OncaPflege Teilnehmenden benennen  typische Einfallswege für Cyberattacken und bewerten die Maßnahmen zur Wahrung der Vertraulichkeit der Nutzerdaten in ihrem Unternehmen.",0,,,,0,null,,146,,
2_VUmD_3,2_VUmD_3_2_b,"sichere Passwörter erstellen","Die OncaPflege Teilnehmenden benennen Kriterien für ein sicheres Passwort und gestalten ein sicheres Passwort mithilfe einfacher Methoden.",0,,,,0,null,,147,,
2_VUmD_3,2_VUmD_3_3,"Personenbezogene Daten in der ambulanten Pflege datenschutzkonform handhaben","Die OncaPflege Teilnehmenden beurteilen Situationen in der ambulanten Pflege nach dem Gefährdungspotenzial für die personenbezogene Daten der Pflegeempfangenden und leiten entsprechende Maßnahmen ab.",0,,,,0,null,,148,,
2_VUmD_3,2_VUmD_3_4,"Datenschutzverletzungen verstehen","Die OncaPflege Teilnehmenden benennen beispielhafte Datenschutzverletzungen, den gesetzlich vorgeschriebenen Umgang damit und bewerten die Auswirkung für die Betroffenen im Kontext des Versorgungsauftrages.",0,,,,0,null,,149,,
2_VUmD_3,2_VUmD_3_5_a,"Cyberangriffe abwehren","Die OncaPflege Teilnehmenden interpretieren einen Cyberangriff und seine Phasen  und gestalten einen datenschutzkonformen Umgang damit.",0,,,,0,null,,150,,
2_VUmD_3,2_VUmD_3_5_b,"eigene Haltung zu Datenschutzverletzungen reflektieren","Die OncaPflege Teilnehmenden entwickeln eine Haltung zum Umgang mit eigenem Fehlerverhalten im beruflichen Pflegealltag am Beispiel von Phishing.",0,,,,0,null,,151,,
1_DB,1_DB_2_c,"Dateiformate kennen Dateien und Ordner für ihren Arbeitsprozess strukturieren","<p dir=""ltr"" style=""text-align:left;""></p><p></p>Die OncaPflege-Teilnehmenden  kennen Dateiformate und können Dateien und Ordner für ihren Arbeitsprozess strukturieren<br /><p></p>",1,,,"core_competency\competency_rule_all",2,null,,153,,
1_DB_2_c,1_DB_2_c_1,"Dateiformate zuordnen","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden benennen unterschiedliche Dateiformate und leiten typischen Anwendungsbereiche ab</p><br /><p></p>",1,,,,0,null,,154,,
1_DB_2_c,1_DB_2_c_2,"Ordnerstrukturen anwenden","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege- Teilnehmenden können die Bedeutung einer Ordnerstruktur wiedergeben und Dateiordner im Sinne der Arbeitsprozessanforderungen in der beruflichen Pflege strukturieren</p><br /><p></p>",1,,,,0,null,,155,,
1_VPuT_4,1_VPuT_4_1_d,"Ethische Bewertung von Technologien in der Pflege und Reflektion der Instrumente","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden benennen und beschreiben die sieben ethischen Dimensionen des MEESTAR.</p><br /><p></p>",1,,,,0,null,,156,,
1_VPuT,1_VPUT_3,"Systematisierung, Finanzierung, implementation digitaler Technologien","<p>OncaPflege-Teilnehmende definieren digitale Technologien hinsichtlich verschiedener Systematisierungsansätze und benennen Finanzierungs- und Implementierungsmöglichkeiten.</p>",1,,,"core_competency\competency_rule_all",2,null,,157,,
1_VPUT_3,1_VPuT_3_1,"Das TAP-Modell erklären","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden benennen die fünf Kategorien des TAP-Modells. Die OncaPflege-Teilnehmenden skizzieren die Vorzüge des TAP-Modells gegenüber anderen Systematisierungsversuchen.</p><br /><p></p>",1,,,,0,null,,158,,
1_VPUT_3,1_VPuT_3_2_a,"Die Kategorie Steuerung und Verwaltunge des TAP-Modell erklären.","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden benennen die TAP-Merkmale der Technologie digitale Pflegedokumentation.  Die Teilnehmenden beschreiben eine eigene Technologie der Kategorie „Steuerung und Verwaltung“ anhand der TAP-Merkmale.</p><br /><p></p>",1,,,,0,null,,159,,
1_VPUT_3,1_VPuT_3_2_b,"Die Kategorie Interaktion und Beziehung des TAP-Modell erklären.","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden benennen die TAP-Merkmale der Technologie digitaler Aktivitätstisch. Die Teilnehmenden beschreiben eine eigene Technologie der Kategorie „Interaktion und Beziehung“ anhand der TAP-Merkmale.</p><br /><p></p>",1,,,,0,null,,160,,
1_VPUT_3,1_VPuT_3_2_c,"Die Kategorie Wissensweitergabe und -erwerb des TAP-Modell erklären.","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden benennen die TAP-Merkmale der Technologie ‚Skills Lab‘.  Die Teilnehmenden beschreiben eine eigene Technologie der Kategorie „Wissensweitergabe und -erwerb“ anhand der TAP-Merkmale.</p><br /><p></p>",1,,,,0,null,,161,,
1_VPUT_3,1_VPUT_3_2_f,"Aufzeigen, wie sich technologien nachhaltig finanzieren lassen.","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden geben die Finanzierungsmöglichkeiten für digitale Technologien wieder und leiten aus der Situation einer fiktiven Pflegeinrichtung die richtige Finanzierung ab.&lt;p&gt;&lt;/p&gt;</p><br /><p></p>",1,,,,0,null,,162,,
1_VPUT_3,1_VPuT_3_2_d,"Die Kategorie Professionelle Zusammenarbeit des TAP-Modell erklären.","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden benennen die TAP-Merkmale der Technologie Televisite. Die Teilnehmenden beschreiben eine eigene Technologie der Kategorie „Professionelle Zusammenarbeit“ anhand der TAP-Merkmale.</p><br /><p></p>",1,,,,0,null,,163,,
1_VPUT_3,1_VPuT_3_2_e,"Die Kategorie Körpernahe Pflege des TAP-Modell erklären.","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden beschreiben die Technologie der aktiven Exoskelette. Die Teilnehmenden reflektieren die Kategorien des TAP-Modells und entwickeln das Modell weiter.</p><br /><p></p>",1,,,,0,null,,164,,
,2_BidZ,"Blick in die Zukunft",,1,,,"core_competency\competency_rule_all",2,null,,165,,
2_BidZ,2_BidZ_1_a,"Moderne didaktische Ansätze der Pflegebildung kennen","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden benennen und beschreiben verschiedene Technologien und fortschrittliche, didaktische Ansätze in der Pflegebildung</p><br /><p></p>",1,,,"core_competency\competency_rule_all",2,null,,166,,
2_BidZ_1_a,2_BidZ_1_a_1,"Serious Games kennen","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden definieren den Begriff Serious Games und benennen die Ziele und die Vor- und Nachteile von „Take Care”.</p><br /><p></p>",1,,,,0,null,,167,,
2_BidZ,2_BidZ_1_b,"Vernetzung in der Pflege beschreiben, bewerten und reflektieren","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden geben den Stellenwert von Vernetzung für die Zukunft der beruflichen Pflege wieder, formulieren die sozialen Chancen und Herausforderungen, und reflektieren den Einsatz von digitalen Technologien für die Vernetzung von Pflegenden.  </p><br /><p></p>",1,,,"core_competency\competency_rule_all",2,null,,168,,
2_BidZ_1_b,2_BidZ_1_b_1,"Vernetzung definieren und beschreiben","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden definieren den Begriff „Vernetzung“ und beschreiben den Stellenwert digitaler Vernetzung in unserer Gesellschaft </p><br /><p></p>",1,,,,0,null,,169,,
2_BidZ_1_b,2_BidZ_1_b_2_b,"informelle vernetzung von pflegefachpersonen bewerten","<p dir=""ltr"" style=""text-align:left;""></p><p>Die Teilnehmenden reflektieren den Einsatz von digitalen Plattformen zur informellen Vernetzung von Pflegefachpersonen und beziehen Stellung zum Gebrauch ebendieser Medien</p><br /><p></p>",1,,,,0,null,,170,,
1_VPuT,1_VPuT_5,"Beschreibung digitale Instrumente  für den Bereich der Pflegedokumentation","<p dir=""ltr"" style=""text-align:left;""></p><p>Die OncaPflege-Teilnehmenden beschreiben verschiedene digitale Instrumente  für den Bereich der Pflegedokumentation.</p><br /><p></p>",1,,,"core_competency\competency_rule_all",2,null,,171,,
